timestamp,cpu_percent,mem_percent,download_speed,upload_speed,bandwidth_total,latency,link_status,health_status,bytes_sent,bytes_recv,traffic_volume
2024-09-07 22:32:24,21.7,91.9,0,0,0,0,up,ok,839914277,1151435462,1991349739
2024-09-07 22:32:25,26.3,92.4,0,0,0,0,up,ok,839920056,1151651568,1991571624
2024-09-07 22:32:26,12.5,92.8,0,0,0,0,up,ok,839941695,1151845070,1991786765
2024-09-07 22:32:27,5.8,93.1,0,0,0,0,up,ok,839941912,1151845070,1991786982
2024-09-07 22:32:28,16.7,94.1,0,0,0,0,up,ok,839943371,1151845729,1991789100
2024-09-07 22:32:29,19.8,93.6,0,0,0,0,up,ok,839944749,1151863591,1991808340
2024-09-07 22:32:30,17.1,93.4,0,0,0,0,up,ok,839945043,1151864014,1991809057
2024-09-07 22:32:31,13.2,93.3,0,0,0,0,up,ok,839952795,1151867609,1991820404
2024-09-07 22:32:32,10.1,93.2,0,0,0,0,up,ok,839973197,1151889124,1991862321
2024-09-07 22:32:33,8.2,91.8,0,0,0,0,up,ok,839987333,1152060215,1992047548
2024-09-07 22:32:34,15.2,91.5,0,0,0,0,up,ok,840005184,1152568666,1992573850
2024-09-07 22:32:35,9.8,91.3,0,0,0,0,up,ok,840021042,1153124644,1993145686
2024-09-07 22:32:36,12.7,91.2,0,0,0,0,up,ok,840032506,1153649828,1993682334
2024-09-07 22:32:37,6.6,91.2,0,0,0,0,up,ok,840038881,1153880309,1993919190
2024-09-07 22:32:38,13.7,91.2,0,0,0,0,up,ok,840039731,1153916023,1993955754
2024-09-07 22:32:40,19.1,91.2,0,0,0,0,up,ok,840051200,1153938762,1993989962
2024-09-07 22:32:41,14.2,90.9,0,0,0,0,up,ok,840052239,1153939860,1993992099
2024-09-07 22:32:42,5.9,90.8,0,0,0,0,up,ok,840052371,1153939992,1993992363
2024-09-07 22:32:43,4.6,90.7,0,0,0,0,up,ok,840052371,1153939992,1993992363
2024-09-07 22:32:44,5.5,90.7,0,0,0,0,up,ok,840059780,1153945177,1994004957
2024-09-07 22:32:45,12.3,90.7,0,0,0,0,up,ok,840064290,1153946073,1994010363
2024-09-07 22:32:46,15.6,90.7,0,0,0,0,up,ok,840064345,1153946139,1994010484
2024-09-07 22:32:47,38.1,90.5,0,0,0,0,up,ok,840064400,1153946205,1994010605
2024-09-07 22:32:48,29.0,90.5,0,0,0,0,up,ok,840066339,1153946490,1994012829
2024-09-07 22:32:49,11.2,90.5,0,0,0,0,up,ok,840066611,1153946490,1994013101
2024-09-07 22:32:50,13.2,90.8,0,0,0,0,up,ok,840078025,1153950358,1994028383
2024-09-07 22:32:51,10.2,90.8,0,0,0,0,up,ok,840078501,1153951367,1994029868
2024-09-07 22:32:52,3.5,90.8,0,0,0,0,up,ok,840079293,1153951535,1994030828
2024-09-07 22:32:53,8.0,90.7,0,0,0,0,up,ok,840079536,1153951535,1994031071
2024-09-07 22:32:54,5.1,90.6,0,0,0,0,up,ok,840086901,1153952614,1994039515
2024-09-07 22:32:55,8.6,90.6,0,0,0,0,up,ok,840092102,1153953887,1994045989
2024-09-07 22:32:56,18.0,90.5,0,0,0,0,up,ok,840093793,1153953887,1994047680
2024-09-07 22:32:57,10.9,90.7,0,0,0,0,up,ok,840100050,1153956785,1994056835
2024-09-07 22:32:58,11.6,90.9,0,0,0,0,up,ok,840120457,1154242340,1994362797
2024-09-07 22:32:59,9.3,90.9,0,0,0,0,up,ok,840126316,1154506877,1994633193
2024-09-07 22:33:00,18.2,90.9,0,0,0,0,up,ok,840132909,1154543132,1994676041
2024-09-07 22:33:01,24.8,91.0,0,0,0,0,up,ok,840157612,1158082669,1998240281
2024-09-07 22:33:02,22.9,91.3,0,0,0,0,up,ok,840157612,1158082808,1998240420
2024-09-07 22:33:03,8.6,91.4,0,0,0,0,up,ok,840162894,1158090185,1998253079
2024-09-07 22:33:04,8.9,91.4,0,0,0,0,up,ok,840171680,1158097185,1998268865
2024-09-07 22:33:05,5.5,91.4,0,0,0,0,up,ok,840172052,1158098208,1998270260
2024-09-07 22:33:06,16.0,91.4,0,0,0,0,up,ok,840172538,1158098208,1998270746
2024-09-07 22:33:07,8.3,91.3,0,0,0,0,up,ok,840172794,1158098208,1998271002
2024-09-07 22:33:08,8.6,91.4,0,0,0,0,up,ok,840172879,1158098268,1998271147
2024-09-07 22:33:09,8.9,91.4,0,0,0,0,up,ok,840172879,1158098268,1998271147
2024-09-07 22:33:10,18.2,91.3,0,0,0,0,up,ok,840173691,1158098268,1998271959
2024-09-07 22:33:11,9.8,91.3,0,0,0,0,up,ok,840173745,1158098793,1998272538
2024-09-07 22:33:12,3.1,91.3,0,0,0,0,up,ok,840175433,1158099101,1998274534
2024-09-07 22:33:13,4.7,91.1,0,0,0,0,up,ok,840175541,1158099101,1998274642
2024-09-07 22:33:14,5.4,91.1,0,0,0,0,up,ok,840175649,1158099366,1998275015
2024-09-07 22:33:15,5.4,91.0,0,0,0,0,up,ok,840175703,1158099524,1998275227
2024-09-07 22:33:16,10.5,91.1,0,0,0,0,up,ok,840175703,1158099691,1998275394
2024-09-07 22:33:17,13.7,91.3,0,0,0,0,up,ok,840176711,1158100079,1998276790
2024-09-07 22:33:18,6.6,91.3,0,0,0,0,up,ok,840176917,1158100181,1998277098
2024-09-07 22:33:19,8.9,91.2,0,0,0,0,up,ok,840177173,1158100181,1998277354
2024-09-07 22:33:20,20.1,91.5,0,0,0,0,up,ok,840207301,1159328540,1999535841
2024-09-07 22:33:21,40.7,91.3,0,0,0,0,up,ok,840286434,1162931494,2003217928
2024-09-07 22:33:22,9.0,91.4,0,0,0,0,up,ok,840321856,1162941028,2003262884
2024-09-07 22:33:23,5.5,91.3,0,0,0,0,up,ok,840322459,1162948979,2003271438
2024-09-07 22:33:25,18.5,91.2,0,0,0,0,up,ok,840324838,1163002434,2003327272
2024-09-07 22:33:25,13.7,91.2,0,0,0,0,up,ok,840332552,1163049916,2003382468
2024-09-07 22:33:27,49.8,91.9,0,0,0,0,up,ok,840337017,1163125430,2003462447
2024-09-07 22:33:28,29.6,92.2,0,0,0,0,up,ok,840400547,1163181884,2003582431
2024-09-07 22:33:29,19.5,92.4,0,0,0,0,up,ok,840491450,1163282968,2003774418
2024-09-07 22:33:30,27.0,92.5,0,0,0,0,up,ok,840499642,1163351887,2003851529
2024-09-07 22:33:31,30.7,92.2,0,0,0,0,up,ok,840603196,1163389199,2003992395
2024-09-07 22:33:32,37.7,92.4,0,0,0,0,up,ok,840611320,1163452590,2004063910
2024-09-07 22:33:33,41.5,92.3,0,0,0,0,up,ok,840693712,1163512464,2004206176
2024-09-07 22:33:34,24.1,92.4,0,0,0,0,up,ok,840729494,1163545775,2004275269
2024-09-07 22:33:35,15.8,92.4,0,0,0,0,up,ok,840754796,1163557407,2004312203
2024-09-07 22:33:36,35.7,94.5,0,0,0,0,up,ok,840776390,1163569251,2004345641
2024-09-07 22:33:37,19.1,95.3,0,0,0,0,up,ok,840786084,1163572508,2004358592
2024-09-07 22:33:38,49.4,95.5,0,0,0,0,up,ok,840840757,1163587374,2004428131
2024-09-07 22:33:39,38.2,93.6,0,0,0,0,up,ok,840860741,1163597112,2004457853
2024-09-07 22:33:40,26.0,93.6,0,0,0,0,up,ok,840869008,1163621716,2004490724
2024-09-07 22:33:41,15.9,92.6,0,0,0,0,up,ok,840869334,1163622444,2004491778
2024-09-07 22:33:42,9.8,92.7,0,0,0,0,up,ok,840870729,1163622723,2004493452
2024-09-07 22:33:43,9.4,92.5,0,0,0,0,up,ok,840871000,1163622897,2004493897
2024-09-07 22:33:44,10.5,90.7,0,0,0,0,up,ok,840871109,1163623005,2004494114
2024-09-07 22:33:45,55.9,91.3,0,0,0,0,up,ok,840871617,1163623300,2004494917
2024-09-07 22:34:18,19.1,90.5,0,0,0,0,up,ok,841207084,1173072345,2014279429
2024-09-07 22:34:20,20.8,90.2,0,0,0,0,up,ok,841209649,1173081766,2014291415
2024-09-07 22:34:20,20.8,90.2,0,0,0,0,up,ok,841209649,1173081766,2014291415
2024-09-07 22:34:22,27.6,91.6,0,0,0,0,up,ok,841220969,1173087686,2014308655
2024-09-07 22:34:22,28.8,91.4,0,0,0,0,up,ok,841220969,1173087686,2014308655
2024-09-07 22:34:24,27.0,91.2,0,0,0,0,up,ok,841222376,1173089025,2014311401
2024-09-07 22:34:24,23.9,91.3,0,0,0,0,up,ok,841224500,1173097762,2014322262
2024-09-07 22:34:26,28.7,91.8,0,0,0,0,up,ok,841227364,1173097762,2014325126
2024-09-07 22:34:27,26.7,91.8,0,0,0,0,up,ok,841227364,1173097762,2014325126
2024-09-07 22:34:29,5.9,91.7,0,0,0,0,up,ok,841234327,1173112222,2014346549
2024-09-07 22:34:29,5.4,91.7,0,0,0,0,up,ok,841234327,1173112222,2014346549
2024-09-07 22:34:31,5.4,91.6,0,0,0,0,up,ok,841234518,1173112446,2014346964
2024-09-07 22:34:31,6.6,91.5,0,0,0,0,up,ok,841234518,1173112446,2014346964
2024-09-07 22:34:33,5.4,91.2,0,0,0,0,up,ok,841234900,1173112632,2014347532
2024-09-07 22:34:33,5.1,91.1,0,0,0,0,up,ok,841238040,1173112632,2014350672
2024-09-07 22:34:35,7.3,90.3,0,0,0,0,up,ok,841253831,1175648847,2016902678
2024-09-07 22:34:35,7.0,90.3,0,0,0,0,up,ok,841253831,1175648847,2016902678
2024-09-07 22:34:37,22.5,90.5,0,0,0,0,up,ok,841254137,1175649892,2016904029
2024-09-07 22:34:37,22.8,90.5,0,0,0,0,up,ok,841254137,1175649892,2016904029
2024-09-07 22:34:39,9.8,90.6,0,0,0,0,up,ok,841255647,1175659076,2016914723
2024-09-07 22:34:39,22.8,90.5,0,0,0,0,up,ok,841255647,1175659076,2016914723
2024-09-07 22:34:41,26.7,89.4,0,0,0,0,up,ok,841260840,1175664655,2016925495
2024-09-07 22:34:41,12.8,89.3,0,0,0,0,up,ok,841260840,1175664655,2016925495
2024-09-07 22:34:43,14.1,89.3,0,0,0,0,up,ok,841285588,1175726064,2017011652
2024-09-07 22:34:43,14.9,88.8,0,0,0,0,up,ok,841285858,1175726592,2017012450
2024-09-07 22:34:45,2.3,88.6,0,0,0,0,up,ok,841288846,1175726592,2017015438
2024-09-07 22:34:45,1.9,88.6,0,0,0,0,up,ok,841288900,1175726750,2017015650
2024-09-07 22:34:47,8.7,88.7,0,0,0,0,up,ok,841289661,1175727700,2017017361
2024-09-07 22:34:47,6.2,88.7,0,0,0,0,up,ok,841289878,1175727700,2017017578
2024-09-07 22:34:49,8.5,88.5,0,0,0,0,up,ok,841293193,1175727760,2017020953
2024-09-07 22:34:49,7.4,88.6,0,0,0,0,up,ok,841293410,1175727760,2017021170
2024-09-07 22:34:51,8.0,88.5,0,0,0,0,up,ok,841293905,1175728127,2017022032
2024-09-07 22:34:51,7.8,88.6,0,0,0,0,up,ok,841293905,1175728127,2017022032
2024-09-07 22:34:53,11.6,88.5,0,0,0,0,up,ok,841294177,1175728361,2017022538
2024-09-07 22:34:53,10.3,88.5,0,0,0,0,up,ok,841294177,1175728361,2017022538
2024-09-07 22:34:55,20.3,89.1,0,0,0,0,up,ok,841324339,1175751754,2017076093
2024-09-07 22:34:55,19.0,89.1,0,0,0,0,up,ok,841355855,1175758493,2017114348
2024-09-07 22:34:57,25.8,88.9,0,0,0,0,up,ok,841389334,1175771924,2017161258
2024-09-07 22:34:57,29.5,88.3,0,0,0,0,up,ok,841389763,1175779590,2017169353
2024-09-07 22:34:59,34.4,85.6,0,0,0,0,up,ok,841391925,1175868796,2017260721
2024-09-07 22:34:59,23.3,85.7,0,0,0,0,up,ok,841391925,1175868796,2017260721
2024-09-07 22:35:01,27.1,85.4,0,0,0,0,up,ok,841420735,1179454760,2020875495
2024-09-07 22:35:01,22.7,85.4,0,0,0,0,up,ok,841420790,1179454760,2020875550
2024-09-07 22:35:03,15.9,85.5,0,0,0,0,up,ok,841423701,1179530605,2020954306
2024-09-07 22:35:03,17.6,85.5,0,0,0,0,up,ok,841423917,1179543857,2020967774
2024-09-07 22:35:05,21.7,85.6,0,0,0,0,up,ok,841427302,1179634300,2021061602
2024-09-07 22:35:05,23.0,85.6,0,0,0,0,up,ok,841427302,1179634300,2021061602
2024-09-07 22:35:07,19.6,85.5,0,0,0,0,up,ok,841433018,1179743535,2021176553
2024-09-07 22:35:08,12.6,85.7,0,0,0,0,up,ok,841433180,1179756919,2021190099
2024-09-07 22:35:10,21.6,85.9,0,0,0,0,up,ok,841472386,1179796799,2021269185
2024-09-07 22:35:12,6.6,86.0,0,0,0,0,up,ok,841516193,1179920102,2021436295
2024-09-07 22:35:14,14.8,86.0,0,0,0,0,up,ok,841741589,1188799002,2030540591
2024-09-07 22:35:16,15.2,85.8,0,0,0,0,up,ok,841837657,1194138286,2035975943
2024-09-07 22:35:18,15.9,85.6,0,0,0,0,up,ok,841934296,1199101151,2041035447
2024-09-07 22:35:20,12.9,85.6,0,0,0,0,up,ok,842033015,1204077920,2046110935
2024-09-07 22:35:22,14.4,86.7,0,0,0,0,up,ok,842114505,1208543465,2050657970
2024-09-07 22:35:24,23.2,87.3,0,0,0,0,up,ok,847079315,1212569621,2059648936
2024-09-07 22:35:26,20.2,87.3,0,0,0,0,up,ok,853799001,1212733027,2066532028
2024-09-07 22:35:33,12.1,84.4,22.2,22.21,44.41,50.72,up,ok,872990700,1216935413,2089926113
2024-09-07 22:35:35,24.4,85.2,22.2,22.21,44.41,50.72,up,ok,873100789,1222588372,2095689161
2024-09-07 22:35:37,13.0,85.3,22.2,22.21,44.41,50.72,up,ok,873197259,1227626927,2100824186
2024-09-07 22:35:39,8.9,85.2,22.2,22.21,44.41,50.72,up,ok,873282335,1232410356,2105692691
2024-09-07 22:35:41,7.4,85.2,22.2,22.21,44.41,50.72,up,ok,873373167,1237504102,2110877269
2024-09-07 22:35:43,14.3,87.0,22.2,22.21,44.41,50.72,up,ok,875099609,1240191016,2115290625
2024-09-07 22:35:45,38.2,86.8,22.2,22.21,44.41,50.72,up,ok,880577416,1245205758,2125783174
2024-09-07 22:35:47,13.1,86.9,22.2,22.21,44.41,50.72,up,ok,887627630,1245513213,2133140843
2024-09-07 22:35:49,14.2,86.8,22.2,22.21,44.41,50.72,up,ok,894981466,1245696890,2140678356
2024-09-07 22:35:51,10.0,86.9,22.2,22.21,44.41,50.72,up,ok,900769458,1245827679,2146597137
2024-09-07 22:35:53,8.1,85.2,22.2,22.21,44.41,50.72,up,ok,902333295,1245856067,2148189362
2024-09-07 22:35:54,2.7,85.2,20.86,19.98,40.84,28.95,up,ok,902333349,1245856251,2148189600
2024-09-07 22:35:55,8.1,85.6,22.2,22.21,44.41,50.72,up,ok,902333404,1245856317,2148189721
2024-09-07 22:35:56,8.1,85.6,20.86,19.98,40.84,28.95,up,ok,902333687,1245856317,2148190004
2024-09-07 22:35:57,7.8,85.7,22.2,22.21,44.41,50.72,up,ok,902335098,1245856746,2148191844
2024-09-07 22:36:26,9.8,85.4,9.06,9.04,18.1,56.93,up,ok,936751192,1274573090,2211324282
2024-09-07 22:36:28,8.9,85.6,9.06,9.04,18.1,56.93,up,ok,936751692,1274573150,2211324842
2024-09-07 22:36:30,12.2,83.6,9.06,9.04,18.1,56.93,up,ok,936773304,1277327184,2214100488
2024-09-07 22:36:31,9.8,83.5,9.01,8.3,17.31,84.6,up,ok,936773304,1277327184,2214100488
2024-09-07 22:36:32,32.0,83.9,9.06,9.04,18.1,56.93,up,ok,936774540,1277328385,2214102925
2024-09-07 22:36:33,18.0,83.9,9.01,8.3,17.31,84.6,up,ok,936775736,1277328385,2214104121
2024-09-07 22:36:34,8.2,83.9,9.06,9.04,18.1,56.93,up,ok,936781353,1277338630,2214119983
2024-09-07 22:36:35,7.8,83.9,9.01,8.3,17.31,84.6,up,ok,936782603,1277338878,2214121481
2024-09-07 22:36:37,6.2,83.8,9.06,9.04,18.1,56.93,up,ok,936789969,1277350877,2214140846
2024-09-07 22:36:37,7.3,83.8,9.01,8.3,17.31,84.6,up,ok,936791012,1277350877,2214141889
2024-09-07 22:36:39,8.5,83.7,9.06,9.04,18.1,56.93,up,ok,936797814,1277370799,2214168613
2024-09-07 22:36:41,5.1,83.7,9.06,9.04,18.1,56.93,up,ok,936799633,1277373220,2214172853
2024-09-07 22:36:43,10.9,83.6,9.06,9.04,18.1,56.93,up,ok,936804773,1277378649,2214183422
2024-09-07 22:36:45,17.4,83.4,9.06,9.04,18.1,56.93,up,ok,936847238,1279904264,2216751502
2024-09-07 22:36:47,13.2,83.4,9.06,9.04,18.1,56.93,up,ok,936909402,1283775340,2220684742
2024-09-07 22:36:49,17.8,83.9,9.06,9.04,18.1,56.93,up,ok,937035526,1289643189,2226678715
2024-09-07 22:36:51,11.1,85.3,9.06,9.04,18.1,56.93,up,ok,937116890,1293359525,2230476415
2024-09-07 22:36:53,22.9,85.6,9.06,9.04,18.1,56.93,up,ok,937133890,1294294284,2231428174
2024-09-07 22:36:55,38.4,87.5,9.06,9.04,18.1,56.93,up,ok,937157511,1295176131,2232333642
2024-09-07 22:36:57,29.1,87.6,9.06,9.04,18.1,56.93,up,ok,937540579,1297250423,2234791002
2024-09-07 22:36:59,10.1,87.0,9.06,9.04,18.1,56.93,up,ok,939146962,1298172201,2237319163
2024-09-07 22:37:01,25.7,88.8,9.06,9.04,18.1,56.93,up,ok,943327089,1298341879,2241668968
2024-09-07 22:37:03,11.3,88.7,9.06,9.04,18.1,56.93,up,ok,944084252,1298368248,2242452500
2024-09-07 22:37:05,34.4,87.3,9.06,9.04,18.1,56.93,up,ok,945411717,1298432551,2243844268
2024-09-07 22:37:06,15.5,86.9,12.63,6.1,18.73,108.72,up,ok,945411717,1298432551,2243844268
2024-09-07 22:37:07,27.3,86.2,9.06,9.04,18.1,56.93,up,ok,945411717,1298432551,2243844268
2024-09-07 22:37:08,26.5,86.3,12.63,6.1,18.73,108.72,up,ok,945411717,1298432551,2243844268
2024-09-07 22:37:09,15.7,86.3,9.06,9.04,18.1,56.93,up,ok,945413211,1298432767,2243845978
2024-09-07 22:37:10,9.2,86.3,12.63,6.1,18.73,108.72,up,ok,945413211,1298432767,2243845978
2024-09-07 22:37:11,10.9,86.3,9.06,9.04,18.1,56.93,up,ok,945414705,1298432767,2243847472
2024-09-07 22:37:12,9.7,86.3,12.63,6.1,18.73,108.72,up,ok,945418205,1298435575,2243853780
2024-09-07 22:37:13,10.9,86.1,9.06,9.04,18.1,56.93,up,ok,945425183,1298440475,2243865658
2024-09-07 22:37:14,9.4,86.0,12.63,6.1,18.73,108.72,up,ok,945425183,1298440578,2243865761
2024-09-07 22:37:15,2.7,85.8,9.06,9.04,18.1,56.93,up,ok,945425304,1298440960,2243866264
2024-09-07 22:37:16,10.4,85.8,12.63,6.1,18.73,108.72,up,ok,945425304,1298441305,2243866609
2024-09-07 22:37:17,4.3,85.5,9.06,9.04,18.1,56.93,up,ok,945428363,1298448862,2243877225
2024-09-07 22:37:42,8.1,92.1,8.05,12.54,20.59,30.44,up,ok,982256674,1329111329,2311368003
2024-09-07 22:37:44,16.4,91.0,8.05,12.54,20.59,30.44,up,ok,982292636,1334050220,2316342856
2024-09-07 22:37:46,18.4,89.2,7.82,7.28,15.1,36.8,up,ok,982296832,1334051706,2316348538
2024-09-07 22:37:46,21.3,89.2,8.05,12.54,20.59,30.44,up,ok,982296832,1334053200,2316350032
2024-09-07 22:37:48,3.5,89.4,7.82,7.28,15.1,36.8,up,ok,982298324,1334059402,2316357726
2024-09-07 22:38:18,11.5,90.6,17.35,16.28,33.63,84.82,up,ok,1013980620,1377836972,2391817592
2024-09-07 22:38:27,11.0,89.7,9.65,20.37,30.02,94.94,up,ok,1038085000,1378315536,2416400536
2024-09-07 22:38:29,16.4,89.4,9.65,20.37,30.02,94.94,up,ok,1038095773,1378518689,2416614462
2024-09-07 22:38:31,12.0,89.5,9.65,20.37,30.02,94.94,up,ok,1038215835,1387056611,2425272446
2024-09-07 22:38:33,10.8,89.5,9.65,20.37,30.02,94.94,up,ok,1038302649,1391814749,2430117398
2024-09-07 22:38:35,7.0,89.3,9.65,20.37,30.02,94.94,up,ok,1038391291,1396572766,2434964057
2024-09-07 22:38:37,11.2,89.4,9.65,20.37,30.02,94.94,up,ok,1038487140,1401340322,2439827462
2024-09-07 22:38:39,5.6,89.4,9.65,20.37,30.02,94.94,up,ok,1038557191,1405179166,2443736357
2024-09-07 22:38:42,15.1,89.4,9.65,20.37,30.02,94.94,up,ok,1038559965,1405192260,2443752225
2024-09-07 22:38:44,31.3,90.0,9.65,20.37,30.02,94.94,up,ok,1038598580,1405262785,2443861365
2024-09-07 22:38:46,76.7,85.6,9.65,20.37,30.02,94.94,up,ok,1038834616,1405301016,2444135632
2024-09-07 22:38:48,20.6,86.7,9.65,20.37,30.02,94.94,up,ok,1041796154,1405548226,2447344380
2024-09-07 22:38:50,23.5,87.7,9.65,20.37,30.02,94.94,up,ok,1042072372,1405678134,2447750506
2024-09-07 22:38:52,10.5,88.1,9.65,20.37,30.02,94.94,up,ok,1044410050,1405834738,2450244788
2024-09-07 22:38:54,14.2,87.9,9.65,20.37,30.02,94.94,up,ok,1052100395,1405915835,2458016230
2024-09-07 22:38:56,15.1,85.3,9.65,20.37,30.02,94.94,up,ok,1056429906,1409419940,2465849846
2024-09-07 22:38:56,17.4,85.4,11.84,13.22,25.06,44.77,up,ok,1056429972,1409420006,2465849978
2024-09-07 22:38:58,7.4,85.7,9.65,20.37,30.02,94.94,up,ok,1056435841,1409422629,2465858470
2024-09-07 22:38:58,5.8,85.7,11.84,13.22,25.06,44.77,up,ok,1056435841,1409422629,2465858470
2024-09-07 22:39:00,14.9,85.1,9.65,20.37,30.02,94.94,up,ok,1056438252,1409429843,2465868095
2024-09-07 22:39:02,8.9,84.8,9.65,20.37,30.02,94.94,up,ok,1056441924,1409434208,2465876132
2024-09-07 22:39:04,8.6,84.7,9.65,20.37,30.02,94.94,up,ok,1056446228,1409438020,2465884248
2024-09-07 22:39:06,16.9,84.8,9.65,20.37,30.02,94.94,up,ok,1056476531,1411117297,2467593828
